title,publication_date,source,country,summary,url,language,sentiment
Satellite lofted for first Arab country,2025-05-30 18:48:03,China Daily,China,"A Chinese-made communications satellite became the first ""export"" of such a spacecraft to an Arab country when it was launched by China on Monday for Algeria.",http://www.chinadaily.com.cn/a/201712/12/WS5a2f225ea3108bc8c67219dd.html,en,positive
WWII memorials solemn reminders of war tragedy,2025-05-30 18:48:03,China Daily,China,"Memorial days were set up by governments of the war’s major belligerents to remember those who died or sacrificed themselves, and to remind people of tragedies caused by war. Here are ways different countries keep the memory of the wartime history alive.",http://www.chinadaily.com.cn/a/201712/12/WS5a2f1143a3108bc8c6721944.html,en,negative
"Chinese, Russian and Indian ministers meet",2025-05-30 18:48:03,China Daily,China,"China, Russia and India agreed to maintain regional security and economic architecture in the Asia-Pacific, according to a joint statement issued on Monday after the 15th trilateral meeting of the foreign ministers of the three countries.",http://www.chinadaily.com.cn/a/201712/12/WS5a2f0d6ca3108bc8c6721934.html,en,positive
Nanjing massacre remembered on 80th anniversary,2025-05-30 18:48:03,China Daily,China,A memorial service to mark the 80th anniversary of the Nanjing Massacre committed by the Japanese military during World War II brought together hundreds of activists and members of the Chinese and other Asian communities on Sunday in San Francisco.,http://www.chinadaily.com.cn/a/201712/12/WS5a2ed569a3108bc8c6721912.html,en,negative
Young Chinese-Irish ballroom dancer goes international,2025-05-30 18:48:03,China Daily,China,"Kerry Sui, a 10-year-old Chinese-Irish dancer, and her dance partner Francis Carty are set to compete in Italy and perform on Chinese TV after winning the British juvenile ballroom championship.",http://www.chinadaily.com.cn/a/201712/12/WS5a2eca0fa3108bc8c672190e.html,en,positive
Would-be suicide bomber sets off explosion in NYC,2025-05-30 18:48:03,China Daily,China,"A would-be suicide bomber set off part of a homemade explosive device in a subway passage between Times Square and the Port Authority Bus Terminal in Midtown Manhattan during Monday's morning rush hour, seriously wounding himself and injuring four others, police said.",http://www.chinadaily.com.cn/a/201712/12/WS5a2ec18ca3108bc8c6721902.html,en,negative
UK and China allow more direct flights,2025-05-30 18:48:03,China Daily,China,"The United Kingdom and China have agreed to raise the limit on the number of direct weekly flights between the two nations to 150 from 100. The UK government said the move was the first of several ""open skies"" deals struck in an effort to increase trade post-Brexit.",http://www.chinadaily.com.cn/a/201712/12/WS5a2ebd50a3108bc8c67218fe.html,en,positive
Four injured in Manhattan terror-related explosion,2025-05-30 18:48:03,China Daily,China,Police said four people were injured as a device attached to a suspected bomber exploded prematurely at the New York Port Authority bus terminal in Midtown Manhattan during Monday’s morning rush hour.,http://www.chinadaily.com.cn/a/201712/12/WS5a2eb0e8a3108bc8c67218fb.html,en,negative
Bad weather causes massive travel disruption in Britain,2025-05-30 18:48:03,China Daily,China,"Severe frost, rains and icy roads after heavy snowfall have caused major travel disruption across large parts of Britain on Monday.",http://www.chinadaily.com.cn/a/201712/11/WS5a2ea1aea3108bc8c67218f5.html,en,negative
"Four injured in New York City blast, suspect nabbed",2025-05-30 18:48:03,China Daily,China,Several people were hurt in an explosion in the New York City subway near the Times Square area of Manhattan in early Monday morning.,http://www.chinadaily.com.cn/a/201712/11/WS5a2e884fa3103f77d55ac367.html,en,negative
Universities champion new ideas,2025-05-30 18:48:03,China Daily,China,Tsinghua University and Imperial College London have launched a joint fund to support bold scientific ideas in their early stages.,http://www.chinadaily.com.cn/a/201712/11/WS5a2e5a8aa31095b331af46bc.html,en,positive
